Timestamp, Week, ExperimentPhase, isFixated, isHandOpen, ReachTriggered, CurrArm, ReachStatus, ReachDist, X, Y, Z, GlobExcitation, RetinaEx, FovEx, ArmEx, HandEx, EyeEx
1432313909, 1, 1, 0, 1, 0, b, home, 0, 0, 0, 0, 0.266263, 0.3, 0.275, 0.0463158, 0.55, 0.16, 
1432313917, 1, 1, 0, 1, 0, b, home, 0, 0, 0, 0, 0.266263, 0.3, 0.275, 0.0463158, 0.55, 0.16, 
1432313918, 1, 1, 0, 1, 1, l, reaching, 0.181808, -0.185309, -0.224125, 0.372535, 0.266263, 0.3, 0.275, 0.0463158, 0.55, 0.16, 
1432313923, 1, 1, 0, 1, 0, l, complete, 0.135198, -0.281931, -0.135503, 0.276858, 0.266263, 0.3, 0.275, 0.0463158, 0.55, 0.16, 
1432313932, 1, 1, 0, 0, 0, b, home, 0, 0, 0, 0, 0.266263, 0.3, 0.275, 0.0463158, 0.55, 0.16, 
1432313934, 1, 1, 0, 1, 1, l, reaching, 0.180835, -0.1863, -0.225281, 0.372749, 0.266263, 0.3, 0.275, 0.0463158, 0.55, 0.16, 
1432313938, 1, 1, 0, 1, 0, l, complete, 0.142025, -0.279994, -0.127403, 0.284506, 0.266263, 0.3, 0.275, 0.0463158, 0.55, 0.16, 
1432313960, 1, 1, 0, 0, 0, b, home, 0, 0, 0, 0, 0.266263, 0.3, 0.275, 0.0463158, 0.55, 0.16, 
1432313961, 1, 1, 0, 1, 1, l, reaching, 0.171251, -0.194426, -0.227533, 0.367961, 0.266263, 0.3, 0.275, 0.0463158, 0.55, 0.16, 
1432313965, 1, 1, 0, 1, 0, l, complete, 0.144124, -0.281312, -0.123799, 0.288737, 0.266263, 0.3, 0.275, 0.0463158, 0.55, 0.16, 
1432313987, 1, 1, 0, 0, 0, b, home, 0, 0, 0, 0, 0.266263, 0.3, 0.275, 0.0463158, 0.55, 0.16, 
1432313996, 1, 0, 0, 0, 0, b, home, 0, 0, 0, 0, 0.266263, 0.3, 0.275, 0.0463158, 0.55, 0.16, 
1432314003, 1, 0, 0, 0, 0, b, home, 0, 0, 0, 0, 0.266263, 0.3, 0.275, 0.0463158, 0.55, 0.16, 
1432314003, 1, 0, 0, 0, 1, l, home, 0, 0, 0, 0, 0.266263, 0.3, 0.275, 0.0463158, 0.55, 0.16, 
1432314009, 1, 0, 0, 0, 0, l, complete, 0.137016, -0.280247, -0.132732, 0.287503, 0.266263, 0.3, 0.275, 0.0463158, 0.55, 0.16, 
1432314010, 1, 0, 0, 1, 1, l, reaching, 0.158507, -0.280553, -0.107535, 0.29773, 0.266263, 0.3, 0.275, 0.0463158, 0.55, 0.16, 
1432314011, 1, 0, 0, 1, 0, l, complete, 0.170023, -0.276315, -0.0969078, 0.306408, 0.266263, 0.3, 0.275, 0.0463158, 0.55, 0.16, 
1432314020, 1, 0, 0, 0, 0, b, home, 0, 0, 0, 0, 0.266263, 0.3, 0.275, 0.0463158, 0.55, 0.16, 
1432314021, 1, 0, 0, 1, 1, r, reaching, 0.277251, -0.16637, 0.232313, 0.386115, 0.266263, 0.3, 0.275, 0.0463158, 0.55, 0.16, 
1432314028, 1, 0, 0, 1, 0, r, complete, 0.166456, -0.228586, 0.123371, 0.170444, 0.266263, 0.3, 0.275, 0.0463158, 0.55, 0.16, 
1432314036, 1, 0, 0, 0, 0, b, home, 0, 0, 0, 0, 0.266263, 0.3, 0.275, 0.0463158, 0.55, 0.16, 
1432314038, 1, 0, 0, 1, 1, l, reaching, 0.172359, -0.193206, -0.2264, 0.367573, 0.266263, 0.3, 0.275, 0.0463158, 0.55, 0.16, 
1432314042, 1, 0, 0, 1, 0, l, complete, 0.142516, -0.283819, -0.125391, 0.279918, 0.266263, 0.3, 0.275, 0.0463158, 0.55, 0.16, 
1432314050, 1, 0, 0, 0, 0, b, home, 0, 0, 0, 0, 0.266263, 0.3, 0.275, 0.0463158, 0.55, 0.16, 
1432314050, 1, 0, 0, 0, 1, l, home, 0, 0, 0, 0, 0.266263, 0.3, 0.275, 0.0463158, 0.55, 0.16, 
1432314055, 1, 0, 0, 0, 0, l, complete, 0.143146, -0.280339, -0.126059, 0.283363, 0.266263, 0.3, 0.275, 0.0463158, 0.55, 0.16, 
1432314057, 1, 0, 0, 0, 0, b, home, 0, 0, 0, 0, 0.266263, 0.3, 0.275, 0.0463158, 0.55, 0.16, 
1432314073, 1, 2, 0, 0, 0, b, home, 0, 0, 0, 0, 0.266263, 0.3, 0.275, 0.0463158, 0.55, 0.16, 
1432314100, 1, 2, 1, 0, 0, b, home, 0, 0, 0, 0, 0.266263, 0.3, 0.275, 0.0463158, 0.55, 0.16, 
1432314100, 1, 2, 1, 0, 1, r, home, 0, 0, 0, 0, 0.266263, 0.3, 0.275, 0.0463158, 0.55, 0.16, 
1432314109, 1, 2, 1, 0, 0, r, complete, 0.16469, -0.226617, 0.12376, 0.17605, 0.266263, 0.3, 0.275, 0.0463158, 0.55, 0.16, 
1432314110, 1, 2, 1, 1, 1, r, reaching, 0.179, -0.226287, 0.123641, 0.153008, 0.266263, 0.3, 0.275, 0.0463158, 0.55, 0.16, 
1432314111, 1, 2, 1, 1, 0, r, complete, 0.187305, -0.224993, 0.129363, 0.145268, 0.266263, 0.3, 0.275, 0.0463158, 0.55, 0.16, 
1432314126, 1, 2, 1, 0, 0, b, home, 0, 0, 0, 0, 0.266263, 0.3, 0.275, 0.0463158, 0.55, 0.16, 
1432314127, 1, 2, 1, 1, 1, l, reaching, 0.186906, -0.180168, -0.228452, 0.375011, 0.266263, 0.3, 0.275, 0.0463158, 0.55, 0.16, 
1432314132, 1, 2, 0, 1, 0, l, complete, 0.13822, -0.275786, -0.134249, 0.285903, 0.266263, 0.3, 0.275, 0.0463158, 0.55, 0.16, 
1432314134, 1, 2, 0, 0, 0, b, home, 0, 0, 0, 0, 0.266263, 0.3, 0.275, 0.0463158, 0.55, 0.16, 
Timestamp, Week, ExperimentPhase, isFixated, isHandOpen, ReachTriggered, CurrArm, ReachStatus, ReachDist, X, Y, Z, GlobExcitation, RetinaEx, FovEx, ArmEx, HandEx, EyeEx
1432314195, 7, 1, 0, 0, 0, b, home, 0, 0, 0, 0, 0.208716, 0.3, 0.35, 0.00357895, 0.04, 0.35, 
1432314219, 7, 1, 0, 0, 0, b, home, 0, 0, 0, 0, 0.208716, 0.3, 0.35, 0.00357895, 0.04, 0.35, 
1432314221, 7, 1, 0, 1, 1, l, reaching, 0.149136, -0.21135, -0.250828, 0.354927, 0.208716, 0.3, 0.35, 0.00357895, 0.04, 0.35, 
1432314226, 7, 1, 0, 1, 0, l, complete, 0.0894385, -0.288914, -0.255076, 0.23487, 0.208716, 0.3, 0.35, 0.00357895, 0.04, 0.35, 
1432314229, 7, 1, 0, 1, 0, l, waiting, 0.0894385, -0.288914, -0.255076, 0.23487, 0.208716, 0.3, 0.35, 0.00357895, 0.04, 0.35, 
1432314231, 7, 1, 0, 1, 1, l, reaching, 0.0920805, -0.28881, -0.256839, 0.231532, 0.208716, 0.3, 0.35, 0.00357895, 0.04, 0.35, 
1432314232, 7, 1, 0, 1, 0, l, complete, 0.0956933, -0.288429, -0.257215, 0.227102, 0.208716, 0.3, 0.35, 0.00357895, 0.04, 0.35, 
1432314241, 7, 1, 1, 1, 0, l, waiting, 0.0956933, -0.288429, -0.257215, 0.227102, 0.208716, 0.3, 0.35, 0.00357895, 0.04, 0.35, 
1432314241, 7, 1, 1, 0, 1, r, waiting, 0.0956933, -0.288429, -0.257215, 0.227102, 0.208716, 0.3, 0.35, 0.00357895, 0.04, 0.35, 
1432314248, 7, 1, 1, 0, 0, r, reaching, 0.234343, -0.168825, 0.135073, 0.405567, 0.208716, 0.3, 0.35, 0.00357895, 0.04, 0.35, 
1432314248, 7, 1, 1, 0, 1, r, reaching, 0.234343, -0.168825, 0.135073, 0.405567, 0.208716, 0.3, 0.35, 0.00357895, 0.04, 0.35, 
1432314273, 7, 1, 0, 0, 0, r, reaching, 0.113071, -0.274489, 0.0600382, 0.361612, 0.208716, 0.3, 0.35, 0.00357895, 0.04, 0.35, 
1432314279, 7, 0, 0, 0, 0, r, reaching, 0.0292614, -0.337016, 0.0350252, 0.245038, 0.208716, 0.3, 0.35, 0.00357895, 0.04, 0.35, 
1432314287, 7, 0, 0, 0, 0, b, home, 0, 0, 0, 0, 0.208716, 0.3, 0.35, 0.00357895, 0.04, 0.35, 
1432314287, 7, 0, 0, 0, 1, r, home, 0, 0, 0, 0, 0.208716, 0.3, 0.35, 0.00357895, 0.04, 0.35, 
1432314299, 7, 0, 0, 0, 0, r, reaching, 0.190362, -0.189908, 0.0596481, 0.386691, 0.208716, 0.3, 0.35, 0.00357895, 0.04, 0.35, 
1432314299, 7, 0, 0, 0, 1, r, reaching, 0.190362, -0.189908, 0.0596481, 0.386691, 0.208716, 0.3, 0.35, 0.00357895, 0.04, 0.35, 
1432314306, 7, 0, 0, 0, 0, r, reaching, 0.170727, -0.208261, 0.0555961, 0.378449, 0.208716, 0.3, 0.35, 0.00357895, 0.04, 0.35, 
1432314306, 7, 0, 0, 0, 1, l, reaching, 0.170727, -0.208261, 0.0555961, 0.378449, 0.208716, 0.3, 0.35, 0.00357895, 0.04, 0.35, 
1432314311, 7, 0, 0, 0, 0, l, complete, 0.0898595, -0.295978, -0.256416, 0.22848, 0.208716, 0.3, 0.35, 0.00357895, 0.04, 0.35, 
1432314311, 7, 0, 0, 0, 1, l, complete, 0.0898595, -0.295978, -0.256416, 0.22848, 0.208716, 0.3, 0.35, 0.00357895, 0.04, 0.35, 
1432314311, 7, 0, 0, 0, 0, l, complete, 0.0898595, -0.295978, -0.256416, 0.22848, 0.208716, 0.3, 0.35, 0.00357895, 0.04, 0.35, 
1432314324, 7, 0, 0, 0, 0, b, home, 0, 0, 0, 0, 0.208716, 0.3, 0.35, 0.00357895, 0.04, 0.35, 
1432314326, 7, 0, 0, 1, 1, l, reaching, 0.182058, -0.183892, -0.238129, 0.373569, 0.208716, 0.3, 0.35, 0.00357895, 0.04, 0.35, 
1432314331, 7, 0, 0, 1, 0, l, complete, 0.0960428, -0.297213, -0.257974, 0.220162, 0.208716, 0.3, 0.35, 0.00357895, 0.04, 0.35, 
1432314335, 7, 0, 0, 0, 0, b, home, 0, 0, 0, 0, 0.208716, 0.3, 0.35, 0.00357895, 0.04, 0.35, 
1432314335, 7, 0, 0, 0, 1, l, home, 0, 0, 0, 0, 0.208716, 0.3, 0.35, 0.00357895, 0.04, 0.35, 
1432314340, 7, 0, 0, 0, 0, l, reaching, 0.094207, -0.292553, -0.255843, 0.225565, 0.208716, 0.3, 0.35, 0.00357895, 0.04, 0.35, 
1432314369, 7, 2, 0, 0, 0, b, home, 0, 0, 0, 0, 0.208716, 0.3, 0.35, 0.00357895, 0.04, 0.35, 
1432314377, 7, 2, 0, 0, 0, b, home, 0, 0, 0, 0, 0.208716, 0.3, 0.35, 0.00357895, 0.04, 0.35, 
1432314379, 7, 2, 0, 1, 1, l, reaching, 0.168382, -0.19502, -0.236614, 0.364454, 0.208716, 0.3, 0.35, 0.00357895, 0.04, 0.35, 
1432314384, 7, 2, 0, 1, 0, l, complete, 0.0949771, -0.296675, -0.256736, 0.221694, 0.208716, 0.3, 0.35, 0.00357895, 0.04, 0.35, 
1432314390, 7, 2, 0, 0, 0, b, home, 0, 0, 0, 0, 0.208716, 0.3, 0.35, 0.00357895, 0.04, 0.35, 
1432314392, 7, 2, 0, 1, 1, l, reaching, 0.167538, -0.195595, -0.238076, 0.363921, 0.208716, 0.3, 0.35, 0.00357895, 0.04, 0.35, 
1432314396, 7, 2, 0, 1, 0, l, complete, 0.0959278, -0.294376, -0.257537, 0.22221, 0.208716, 0.3, 0.35, 0.00357895, 0.04, 0.35, 
1432314403, 7, 2, 0, 0, 0, b, home, 0, 0, 0, 0, 0.208716, 0.3, 0.35, 0.00357895, 0.04, 0.35, 
1432314405, 7, 2, 0, 1, 1, l, reaching, 0.160593, -0.201352, -0.238469, 0.359671, 0.208716, 0.3, 0.35, 0.00357895, 0.04, 0.35, 
1432314409, 7, 2, 0, 1, 0, l, complete, 0.0956941, -0.295094, -0.257294, 0.221965, 0.208716, 0.3, 0.35, 0.00357895, 0.04, 0.35, 
1432314414, 7, 2, 0, 1, 0, l, waiting, 0.0956941, -0.295094, -0.257294, 0.221965, 0.208716, 0.3, 0.35, 0.00357895, 0.04, 0.35, 
1432314414, 7, 2, 0, 0, 1, r, waiting, 0.0956941, -0.295094, -0.257294, 0.221965, 0.208716, 0.3, 0.35, 0.00357895, 0.04, 0.35, 
1432314428, 7, 2, 0, 0, 0, r, reaching, 0.16729, -0.213707, 0.0497105, 0.379708, 0.208716, 0.3, 0.35, 0.00357895, 0.04, 0.35, 
1432314428, 7, 2, 0, 0, 1, l, reaching, 0.16729, -0.213707, 0.0497105, 0.379708, 0.208716, 0.3, 0.35, 0.00357895, 0.04, 0.35, 
1432314429, 7, 2, 0, 0, 0, l, reaching, 0.0938524, -0.293712, -0.257812, 0.225308, 0.208716, 0.3, 0.35, 0.00357895, 0.04, 0.35, 
Timestamp, Week, ExperimentPhase, isFixated, isHandOpen, ReachTriggered, CurrArm, ReachStatus, ReachDist, X, Y, Z, GlobExcitation, RetinaEx, FovEx, ArmEx, HandEx, EyeEx
1432314482, 16, 1, 0, 0, 0, b, home, 0, 0, 0, 0, 0.564257, 0.5, 0.425, 0.285285, 0.671, 0.94, 
1432314491, 16, 1, 0, 0, 0, b, home, 0, 0, 0, 0, 0.564257, 0.5, 0.425, 0.285285, 0.671, 0.94, 
1432314491, 16, 1, 0, 0, 1, r, home, 0, 0, 0, 0, 0.564257, 0.5, 0.425, 0.285285, 0.671, 0.94, 
1432314496, 16, 1, 0, 0, 0, r, reaching, 0.104873, -0.290706, 0.238052, 0.23344, 0.564257, 0.5, 0.425, 0.285285, 0.671, 0.94, 
1432314497, 16, 1, 1, 0, 0, r, complete, 0.110193, -0.293401, 0.244352, 0.230677, 0.564257, 0.5, 0.425, 0.285285, 0.671, 0.94, 
1432314499, 16, 1, 0, 0, 0, r, waiting, 0.110193, -0.293401, 0.244352, 0.230677, 0.564257, 0.5, 0.425, 0.285285, 0.671, 0.94, 
1432314501, 16, 1, 1, 1, 1, l, reaching, 0.20708, -0.205001, -0.234333, 0.358693, 0.564257, 0.5, 0.425, 0.285285, 0.671, 0.94, 
1432314508, 16, 1, 0, 1, 0, l, complete, 0.150092, -0.319291, -0.106235, 0.230539, 0.564257, 0.5, 0.425, 0.285285, 0.671, 0.94, 
1432314519, 16, 1, 1, 1, 0, l, waiting, 0.150092, -0.319291, -0.106235, 0.230539, 0.564257, 0.5, 0.425, 0.285285, 0.671, 0.94, 
1432314521, 16, 1, 1, 1, 1, l, reaching, 0.175573, -0.331535, -0.115602, 0.204204, 0.564257, 0.5, 0.425, 0.285285, 0.671, 0.94, 
1432314521, 16, 1, 1, 1, 0, l, complete, 0.175375, -0.331989, -0.122967, 0.212525, 0.564257, 0.5, 0.425, 0.285285, 0.671, 0.94, 
1432314534, 16, 1, 0, 1, 0, l, waiting, 0.175375, -0.331989, -0.122967, 0.212525, 0.564257, 0.5, 0.425, 0.285285, 0.671, 0.94, 
1432314535, 16, 1, 1, 1, 1, l, reaching, 0.195552, -0.337952, -0.119871, 0.20201, 0.564257, 0.5, 0.425, 0.285285, 0.671, 0.94, 
1432314537, 16, 1, 1, 1, 0, l, complete, 0.194824, -0.337507, -0.122475, 0.205787, 0.564257, 0.5, 0.425, 0.285285, 0.671, 0.94, 
1432314542, 16, 1, 1, 0, 0, b, home, 0, 0, 0, 0, 0.564257, 0.5, 0.425, 0.285285, 0.671, 0.94, 
1432314543, 16, 1, 1, 1, 1, l, home, 0, 0, 0, 0, 0.564257, 0.5, 0.425, 0.285285, 0.671, 0.94, 
1432314553, 16, 1, 0, 1, 0, l, complete, 0.152315, -0.315157, -0.0838779, 0.221251, 0.564257, 0.5, 0.425, 0.285285, 0.671, 0.94, 
1432314560, 16, 1, 0, 1, 0, l, waiting, 0.152315, -0.315157, -0.0838779, 0.221251, 0.564257, 0.5, 0.425, 0.285285, 0.671, 0.94, 
1432314573, 16, 0, 0, 1, 0, l, waiting, 0.152315, -0.315157, -0.0838779, 0.221251, 0.564257, 0.5, 0.425, 0.285285, 0.671, 0.94, 
1432314587, 16, 0, 0, 1, 0, b, home, 0, 0, 0, 0, 0.564257, 0.5, 0.425, 0.285285, 0.671, 0.94, 
1432314593, 16, 0, 0, 1, 0, b, home, 0, 0, 0, 0, 0.564257, 0.5, 0.425, 0.285285, 0.671, 0.94, 
1432314595, 16, 0, 0, 1, 1, l, reaching, 0.110329, -0.19416, -0.231809, 0.367855, 0.564257, 0.5, 0.425, 0.285285, 0.671, 0.94, 
1432314600, 16, 0, 0, 1, 0, l, complete, 0.101425, -0.284805, -0.18535, 0.313164, 0.564257, 0.5, 0.425, 0.285285, 0.671, 0.94, 
1432314610, 16, 0, 0, 0, 0, b, home, 0, 0, 0, 0, 0.564257, 0.5, 0.425, 0.285285, 0.671, 0.94, 
1432314614, 16, 0, 0, 0, 0, b, home, 0, 0, 0, 0, 0.564257, 0.5, 0.425, 0.285285, 0.671, 0.94, 
1432314622, 16, 0, 0, 0, 0, b, home, 0, 0, 0, 0, 0.564257, 0.5, 0.425, 0.285285, 0.671, 0.94, 
1432314622, 16, 0, 0, 0, 1, r, home, 0, 0, 0, 0, 0.564257, 0.5, 0.425, 0.285285, 0.671, 0.94, 
1432314631, 16, 0, 0, 0, 0, r, reaching, 0.0114216, -0.196086, 0.126616, 0.385335, 0.564257, 0.5, 0.425, 0.285285, 0.671, 0.94, 
1432314632, 16, 0, 0, 0, 1, l, reaching, 0.010734, -0.19342, 0.125288, 0.387162, 0.564257, 0.5, 0.425, 0.285285, 0.671, 0.94, 
1432314634, 16, 0, 0, 0, 0, l, reaching, 0.149197, -0.233888, -0.23195, 0.333573, 0.564257, 0.5, 0.425, 0.285285, 0.671, 0.94, 
1432314684, 16, 2, 0, 0, 0, b, home, 0, 0, 0, 0, 0.564257, 0.5, 0.425, 0.285285, 0.671, 0.94, 
1432314686, 16, 2, 0, 0, 0, b, home, 0, 0, 0, 0, 0.564257, 0.5, 0.425, 0.285285, 0.671, 0.94, 
1432314698, 16, 2, 0, 0, 0, b, home, 0, 0, 0, 0, 0.564257, 0.5, 0.425, 0.285285, 0.671, 0.94, 
1432314700, 16, 2, 0, 0, 0, b, home, 0, 0, 0, 0, 0.564257, 0.5, 0.425, 0.285285, 0.671, 0.94, 
1432314702, 16, 2, 0, 0, 0, b, home, 0, 0, 0, 0, 0.564257, 0.5, 0.425, 0.285285, 0.671, 0.94, 
1432314704, 16, 2, 0, 1, 1, l, reaching, 0.197622, -0.172241, -0.248972, 0.383696, 0.564257, 0.5, 0.425, 0.285285, 0.671, 0.94, 
1432314712, 16, 2, 0, 1, 0, l, complete, 0.141744, -0.300082, -0.122034, 0.320403, 0.564257, 0.5, 0.425, 0.285285, 0.671, 0.94, 
1432314725, 16, 2, 1, 1, 0, l, waiting, 0.141744, -0.300082, -0.122034, 0.320403, 0.564257, 0.5, 0.425, 0.285285, 0.671, 0.94, 
1432314727, 16, 2, 1, 1, 1, l, reaching, 0.16197, -0.331252, -0.113458, 0.231899, 0.564257, 0.5, 0.425, 0.285285, 0.671, 0.94, 
1432314728, 16, 2, 1, 1, 0, l, complete, 0.163574, -0.330408, -0.116397, 0.229428, 0.564257, 0.5, 0.425, 0.285285, 0.671, 0.94, 
1432314732, 16, 2, 1, 1, 0, l, waiting, 0.163574, -0.330408, -0.116397, 0.229428, 0.564257, 0.5, 0.425, 0.285285, 0.671, 0.94, 
1432314734, 16, 2, 1, 1, 1, l, reaching, 0.177488, -0.334417, -0.132353, 0.221689, 0.564257, 0.5, 0.425, 0.285285, 0.671, 0.94, 
1432314735, 16, 2, 0, 1, 0, l, complete, 0.179713, -0.335327, -0.125122, 0.210131, 0.564257, 0.5, 0.425, 0.285285, 0.671, 0.94, 
1432314744, 16, 2, 0, 1, 0, l, waiting, 0.179713, -0.335327, -0.125122, 0.210131, 0.564257, 0.5, 0.425, 0.285285, 0.671, 0.94, 
1432314745, 16, 2, 0, 1, 0, l, waiting, 0.179713, -0.335327, -0.125122, 0.210131, 0.564257, 0.5, 0.425, 0.285285, 0.671, 0.94, 
